player,player_id,position,team_name,Team,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa,rank_player_game_count,rank_accuracy_percent,rank_aimed_passes,rank_attempts,rank_avg_depth_of_target,rank_avg_time_to_throw,rank_big_time_throws,rank_btt_rate,rank_completion_percent,rank_completions,rank_drop_rate,rank_dropbacks,rank_drops,rank_first_downs,rank_grades_hands_fumble,rank_grades_offense,rank_grades_pass,rank_grades_run,rank_hit_as_threw,rank_interceptions,rank_passing_snaps,rank_penalties,rank_qb_rating,rank_scrambles,rank_spikes,rank_thrown_aways,rank_touchdowns,rank_turnover_worthy_plays,rank_twp_rate,rank_yards,rank_ypa,rank_bats,rank_declined_penalties,rank_def_gen_pressures,rank_pressure_to_sack_rate,rank_sack_percent,rank_sacks
Maverick McIvor,99476,QB,W KENTUCKY,Western Kentucky,3,75.7,111,119,9.7,2.37,1,9,7.4,65.5,78,0,39,7.1,130,6,47,346,74.1,74.6,75.4,57.5,3,1,133,0,10.3,114,3.1,4,5,0,4,10,3,2.3,936,7.9,1,89,1,1,72,176,1,34,92,1,105,1,7,1,15,76,53,175,1,41,1,56,63,42,15,5,1,27,101,1,88,132,1,216,90,95,165
Avery Johnson,173108,QB,KANSAS ST,Kansas State,3,76.6,94,99,9.3,2.51,2,6,5.9,64.6,64,0,23,11.1,103,8,33,199,58.9,76.4,75.3,64.3,0,1,106,1,4.3,104.1,1,1,2,0,3,6,7,6.6,763,7.7,1,81,3,2,87,143,7,51,99,2,57,4,2,10,149,64,54,102,61,41,4,13,84,109,15,11,10,1,33,3,93,180,1,186,66,66,66
Sawyer Robertson,146839,QB,BAYLOR,Baylor,2,68.4,95,98,9.6,2.38,2,7,6.4,62.2,61,0,21,6.2,107,4,35,118,73,69.2,69.6,54.4,0,0,119,0,23.8,114.3,4.7,5,3,0,1,7,3,2.5,859,8.8,8,150,2,3,77,171,3,45,120,3,121,2,24,4,30,116,94,193,61,100,2,56,60,86,15,65,7,27,92,2,56,180,1,172,162,128,189
Steve Angeli,156966,QB,SYRACUSE,Syracuse,2,69.4,85,94,9.2,2.48,4,7,6.9,60.6,57,1,38,3.4,107,2,34,304,37.6,72.3,70.9,67.4,2,2,114,1,23.7,85,8.4,9,4,0,3,3,5,4.4,690,7.3,8,144,5,4,89,150,3,41,131,5,152,2,74,7,190,92,85,78,4,19,3,13,130,66,15,11,55,9,55,6,110,213,213,215,161,184,213
Caden Veltkamp,156642,QB,FAU,Florida Atlantic,2,69.8,86,88,7.9,2.48,0,5,5.4,64.8,57,0,22,5,97,3,27,165,72.9,67.8,65.6,65.3,1,4,101,0,18.2,81.3,4.1,4,5,0,1,5,7,6.9,533,6.1,8,140,4,5,134,150,11,60,97,5,132,5,45,27,33,128,118,92,13,2,5,56,141,42,15,65,19,1,26,26,146,1,1,176,131,115,165
Walker Eget,146170,QB,S JOSE ST,San Jose State,2,66.7,75,87,12.1,2.77,4,4,4.3,50.6,44,0,29,12,91,6,25,285,72,61.2,59.5,63.4,0,3,96,1,13.8,61,4.4,4,0,2,6,2,6,6.3,491,5.6,8,161,10,6,22,85,19,79,186,28,53,6,7,38,50,163,153,120,61,6,6,13,183,178,1,2,78,3,36,41,161,213,1,207,115,121,165
Maalik Murphy,157302,QB,OREGON ST,Oregon State,2,67.1,82,83,8,2.38,1,7,8,63.9,53,0,19,3.6,88,2,32,265,72.4,75.5,72.7,69.4,0,3,93,0,15.8,87.5,3.4,3,2,0,0,4,4,4.3,622,7.5,8,160,6,7,127,171,3,29,108,11,150,7,74,12,40,72,75,59,61,6,8,56,126,109,15,124,37,15,57,13,100,132,1,160,126,103,141
AJ Swann,157186,QB,APP STATE,Appalachian State,2,74.4,78,80,10.5,2.59,0,3,3.6,62.5,50,0,15,13.8,87,8,35,108,72.3,87.7,85.2,70.4,0,1,90,0,13.3,104.2,2.3,2,5,0,2,5,2,2.2,661,8.3,8,107,7,8,55,124,35,95,113,17,39,8,2,4,45,19,20,48,61,41,11,56,83,42,15,34,19,48,102,9,68,1,1,131,108,82,103
Garrett Nussmeier,146757,QB,LSU,LSU,2,76.3,76,79,6.8,2.52,1,4,4.6,68.4,54,0,16,6.9,83,4,28,211,73,74.9,73.8,62,0,1,91,0,25,86.8,4.8,4,0,0,2,2,3,3.3,467,5.9,8,84,9,9,170,141,19,75,71,9,109,15,24,22,30,74,68,135,61,41,10,56,128,178,15,34,78,27,77,51,155,132,1,140,163,131,165
Dylan Lonergan,172386,QB,BOSTON COL,Boston College,2,79.2,77,79,7,2.54,2,4,4.9,75.9,60,0,17,1.6,85,1,34,121,71.8,88.1,88.5,56.7,0,0,89,0,11.8,133.8,2.4,2,3,0,0,8,0,0,657,8.3,8,62,8,9,164,137,19,70,33,4,170,10,112,7,54,16,12,182,61,100,12,56,29,86,15,124,5,133,133,11,68,180,1,146,97,83,103
